Month,Coarse wool Price,Copra Price,Cotton Price,Fine wool Price,Hard log Price,Hard sawnwood Price,Hide Price,Plywood Price,Rubber Price,Softlog Price,Soft sawnwood Price,Wood pulp Price,production_demand
Feb-93,309.68,279,1.33,469.37,286.7,618.11,81.41,611.77,0.89,194.37,253.74,451.15,1778.76
Mar-93,309.67,277,1.36,469.37,345.34,616.81,81.48,700.44,0.85,210.57,263.16,435.96,1856.005
Apr-93,328.92,262,1.35,429.69,463.41,645.42,81.6,738.14,0.82,221.89,284.55,451.75,1954.77
May-93,337.01,274,1.33,468.13,520.81,776.63,80.35,751.81,0.81,243.97,292.74,443.45,2095.52
Jun-93,327.79,289,1.3,470.06,493.82,803.57,76.95,745.3,0.81,259.97,275.36,429.37,2086.65
Jul-93,324.38,303,1.27,464.93,467.02,829.75,76.52,696.18,0.81,240.68,306.99,412.55,2062.04
Aug-93,313.93,306,1.22,450.74,450.47,835.6,79.32,703.88,0.82,221.22,271.03,405.5,2019.865
Sep-93,310.83,288,1.22,423.51,384,851.1,80.43,664.86,0.82,213.85,280.96,409.33,1954.455
Oct-93,316.62,275,1.21,454.84,378.13,851.33,81.76,617.28,0.8,210.71,295.72,396.33,1939.865
Nov-93,325.5,308,1.21,497.77,333.36,835.17,80.82,602.97,0.81,203.69,294.07,384,1933.685
Dec-93,320.03,406,1.31,465.45,304.66,830.07,79.84,592.53,0.82,199.19,285.96,391,1938.43
Jan-94,320.1,403,1.53,542.31,294.84,774.17,75.07,564.97,0.81,215.5,305.16,431.3,1964.38
Feb-94,338.13,384,1.78,606.03,303.35,758.36,75.08,600.26,0.85,215.5,305.16,436.5,2012.5
Mar-94,379.25,365,1.8,609.58,310.48,770.99,78.96,617.1,0.91,207.21,285.63,446.07,2036.49
Apr-94,376.82,377,1.85,645.79,326.24,819.89,84.75,647.05,0.95,199.56,315.97,499.21,2147.54
May-94,398.37,408,1.9,719.63,343.5,855.1,87.33,637.21,0.98,203.92,296.72,510.22,2231.44
Jun-94,394.46,430,1.89,779.41,344.6,876.8,88.75,629.58,1.05,195.31,326.34,532.29,2300.24
Jul-94,411.95,430,1.8,773.5,331.98,875.95,90.45,649.7,1.25,202.82,285.23,555.99,2305.31
Aug-94,425.91,443,1.69,806.82,316.74,887.33,89.76,630.99,1.26,192.88,302.11,571.05,2334.77
Sep-94,444.48,426,1.66,876.1,299.92,861.73,93.77,566.5,1.27,193.86,293.53,607.35,2333.085
Oct-94,433.45,409,1.63,824.64,291.55,806.86,93.67,567.91,1.37,187.33,285.91,677.68,2290.5
Nov-94,446.07,464,1.71,881.7,279.43,792.31,93.04,562.7,1.34,212.3,286.32,687.57,2354.245
Dec-94,426.04,469,1.92,878.41,247.96,777.81,91.14,539.99,1.47,188.58,306.55,674.32,2301.595
Jan-95,447.06,414,2.11,904.18,248.42,793.98,90.12,551.01,1.64,211.77,281.66,690.45,2318.2
Feb-95,467.94,412,2.23,892.34,251.8,753.47,91.42,599.11,1.77,211.56,294.47,731.14,2354.625
Mar-95,516.73,412,2.44,887.13,283.1,714.2,97.95,656.48,1.8,226.36,299.17,787.17,2442.265
Apr-95,520.27,413,2.51,867.85,300.91,732.6,102.32,665.11,1.84,198.82,293.74,813.03,2456
May-95,516.49,410,2.53,839.28,285.43,750.78,99.61,635.41,1.72,204.31,294.21,807.5,2423.635
Jun-95,519.41,425,2,826.06,274.22,759.1,92.43,627,1.54,191.87,316.87,884.45,2459.975
Jul-95,537.66,448,1.93,751.11,259.57,752.33,85.71,584.72,1.33,169.01,318.01,910.54,2409.96
Aug-95,547.44,458,1.88,789.25,235.66,741.7,82.46,560.56,1.3,173,305.36,896.62,2396.615
Sep-95,507.04,450,2.01,732.98,221.73,728.71,82.43,527.43,1.35,192.87,300.18,892.57,2319.65
Oct-95,495.99,464,2.01,622.07,233.86,723.5,82.2,526.55,1.41,176.04,274.59,966.49,2284.355
Nov-95,436.58,488,1.97,600.95,230.96,716.06,77.96,539.65,1.61,186.45,322.97,955.88,2279.52
Dec-95,453.11,468,1.94,590.53,241.78,715.85,73.05,540.2,1.64,184.01,306.16,905.6,2240.935
Jan-96,456.77,456,1.9,584.39,234.29,719.36,73.56,529.12,1.55,219.61,297.69,832.32,2203.28
Feb-96,450.38,475,1.87,525.31,246.43,713.66,75.13,548.59,1.56,195.34,290.36,652.75,2088.19
Mar-96,439.18,461,1.83,573.83,253.01,728.68,77.99,529.22,1.48,215.41,299.45,551.13,2066.105
Apr-96,416.56,479,1.83,597.67,252.48,751.38,84.66,521.11,1.46,152.68,307.24,497.51,2031.79
May-96,440.06,503,1.83,743.54,261.65,753.11,87.56,535.48,1.48,203.38,296.21,494.98,2161.14
Jun-96,447.61,550,1.83,701.36,255.85,747.91,82.15,523.62,1.47,208.97,313.65,505.24,2169.83
Jul-96,420.32,534,1.76,671.43,259.69,743.97,89.64,521.39,1.35,203.98,304.74,539.47,2145.87
Aug-96,417.67,495,1.68,751.65,263.48,743.43,96.09,538.27,1.3,213.16,311.08,544.85,2188.83
Sep-96,404.38,475,1.66,738.33,258.69,755.31,98.91,537.61,1.3,203.12,336.14,552.2,2181.325
Oct-96,416.41,470,1.66,681.61,252.67,753.33,101.51,525.09,1.24,226.49,316.82,622.27,2184.55
Nov-96,419.48,471,1.68,616.97,253.21,753.65,89.97,526.22,1.27,218.14,336.25,549.62,2118.73
Dec-96,417.72,498,1.75,632.94,233.76,726.84,90.69,518.62,1.26,188.59,309.34,547.08,2083.295
Jan-97,408.62,506,1.76,677.73,240.56,740.31,90.02,499.93,1.23,229.64,309.67,546.16,2125.815
Feb-97,442.94,496,1.77,730.96,235.18,753.29,93.49,487.78,1.22,213.22,314.03,529.41,2149.645
Mar-97,425.82,489,1.78,719.66,242.04,756.65,99.46,497.39,1.23,207.82,298.16,506.75,2122.88
Apr-97,451.19,466,1.74,764.21,240.16,749.82,98.68,486.03,1.15,202.2,270.2,506.08,2118.73
May-97,467.49,428,1.75,805,252.18,747.56,89.44,512.65,1.11,181.16,313.15,527.21,2163.35
Jun-97,478.76,415,1.78,829.35,264.32,736.6,81.57,525.38,1.11,193.02,279.22,549.59,2177.85
Jul-97,478.56,399,1.79,826.26,254.34,705.7,80.11,512.34,0.94,195.72,303.36,572.91,2165.515
Aug-97,427.63,385,1.79,765.93,244.23,649,83.9,500.42,0.92,174.47,289.82,572.52,2047.815
Sep-97,448.81,403,1.76,801.91,232.74,587.03,84.54,479.11,0.87,166.01,298.62,576.34,2040.37
Oct-97,435.41,412,1.71,769.16,227.39,534.52,86.35,454.33,0.87,158.19,278.46,598.45,1978.42
Nov-97,434.67,412,1.7,739.89,214.79,516.44,89.18,439.04,0.84,151.76,299.18,602.39,1950.94
Dec-97,413.62,394,1.64,688.07,211.1,471.02,82.29,425.1,0.73,150.45,275.66,590.21,1851.945
Jan-98,399.02,378,1.59,636.11,197.1,413.37,66.79,409.42,0.68,157.44,287.3,565.04,1755.93
Feb-98,406.64,371,1.52,631.72,202.54,504.15,77.62,412.69,0.82,162.51,277.7,519.58,1784.245
Mar-98,384.83,378,1.51,625.92,190.94,506.13,82.61,388.53,0.74,153.96,278.62,497.79,1744.79
Apr-98,379.81,380,1.45,627.82,166.49,505.98,83.77,372.14,0.77,165.28,280.31,522.07,1742.945
May-98,355.7,420,1.42,606.13,146.68,472.69,85.03,362.69,0.78,155.38,297.55,540.01,1722.03
Jun-98,348.24,414,1.52,595.3,137.41,451.42,83.2,348.59,0.7,160.26,290.69,559.52,1695.425
Jul-98,308.83,402,1.54,583.14,134.96,437.6,81.09,348.53,0.7,141.85,268.34,533.86,1621.22
Aug-98,296.93,403,1.5,500.19,136.94,455.58,81.11,335.25,0.65,173.47,269.07,507.91,1580.8
Sep-98,280.11,409,1.46,462.89,150.19,503.5,75.39,349.2,0.68,164.56,276.91,480.68,1577.285
Oct-98,286.85,439,1.36,417.47,162.95,510.49,68.27,379.23,0.73,166.64,265.69,463.12,1580.9
Nov-98,294.93,465,1.24,472.27,159.45,513.99,67.41,389.78,0.72,154.93,281.84,457.78,1629.67
Dec-98,294.77,474,1.23,474.81,163.46,534.97,68.03,416.59,0.67,152.94,283.75,453.85,1659.535
Jan-99,299.37,471,1.23,489.07,176.22,538.46,69.15,441.77,0.71,157.61,290.99,450.67,1693.125
Feb-99,287.1,451,1.24,493.14,177.12,538.46,69.84,420.02,0.69,163.2,286.34,449.19,1668.67
Mar-99,297.46,451,1.25,626.64,172.52,555.94,70.76,417.44,0.64,163.34,300.62,443.02,1750.315
Apr-99,298.88,504,1.27,680.43,175.18,566.43,67.17,434.04,0.59,161.84,285.05,472.47,1823.675
May-99,288.74,530,1.32,620.3,176.52,580.42,65.98,425.69,0.6,167.4,303.76,494.02,1827.375
Jun-99,288.32,530,1.29,676.74,183.55,608.39,66.76,430.1,0.6,161.32,290.64,508.04,1872.875
Jul-99,286.32,449,1.2,690.03,186.53,622.38,68.08,423.55,0.57,157.21,290.95,507.44,1841.63
Aug-99,254.34,431,1.12,631.04,198.44,629.37,72.36,441.76,0.56,159.37,296.19,511.49,1813.52
Sep-99,247.09,421,1.09,623.26,202.78,643.36,77.76,455.51,0.54,158.89,314.87,544.56,1845.355
Oct-99,247.29,430,1.05,619.83,198.38,643.36,80.45,462.38,0.65,173.95,323.23,548.71,1864.64
Nov-99,255.49,436,1.02,631.74,198.59,643.36,79.64,466.86,0.74,170.76,309.67,578.03,1885.95
Dec-99,267.26,434,0.97,648.77,199.49,643.36,77.86,467.47,0.65,179.66,314.24,585.65,1909.69
Jan-00,276.44,420,1.05,724.21,193.08,643.36,76.28,456.44,0.64,177.31,295.28,611.53,1937.81
Feb-00,260.07,411,1.18,727.09,184.11,643.36,75.88,439.12,0.74,178.18,312.8,615.99,1924.76
Mar-00,267.1,399,1.26,767.31,190.87,636.36,77.9,448.84,0.68,177.67,320.71,619.42,1953.56
Apr-00,273.81,353,1.29,801.42,194.19,636.36,78.67,455.05,0.7,182.67,298.83,650.5,1963.245
May-00,290.37,324,1.33,817.72,189.5,633.93,79.24,444.04,0.69,181.06,310.91,652.67,1962.73
Jun-00,293.98,295,1.31,764.33,194.18,629.37,75.06,450,0.67,181.43,303.42,659.11,1923.93
Jul-00,302.36,284,1.29,746.93,191.07,628.21,77.52,443.83,0.65,174.28,290.24,679.16,1909.77
Aug-00,289.92,274,1.34,717.29,191.08,604.9,81.61,443.86,0.66,183.16,238.72,714.74,1870.64
Sep-00,283.27,222,1.36,695.9,193.57,544.96,85.44,459.01,0.66,191.6,275.27,690.17,1821.605
Oct-00,279.87,210,1.34,688.38,189.44,538.46,85.41,452,0.66,175.61,270.09,692.35,1791.805
Nov-00,267.66,237,1.41,663.53,188.11,526.38,84.43,449.99,0.63,188.41,289.62,692.13,1794.65
Dec-00,286.88,228,1.45,688.39,180.16,524.48,85.25,436.7,0.62,177.94,211.79,693.62,1757.64
Jan-01,309.69,205,1.41,716.14,171.87,517.48,85.32,427,0.61,178.86,275.6,687.84,1788.41
Feb-01,323.95,193,1.33,733.28,173.43,501.75,84.49,439.51,0.6,170.31,289.82,640.18,1775.825
Mar-01,315.36,182,1.2,688.23,166.15,500,93.27,421.06,0.57,159.95,263.49,616.72,1704
Apr-01,327.52,183,1.13,760.63,162.52,500,101.32,411.86,0.58,158.44,289.28,581.42,1738.85
May-01,325.69,189,1.1,716.77,165.05,500,102.29,410.07,0.61,157.93,275.59,546.72,1695.41
Jun-01,326.92,196,1.05,683.81,164.75,476.69,97.53,409.32,0.62,156.63,305.24,504.03,1661.295
Jul-01,328.26,223,1,630.79,159.29,481.09,87.89,393.1,0.6,154.69,289.42,464.67,1606.9
Aug-01,348.94,235,0.96,617.91,158.99,475.52,76.94,402.94,0.59,157.23,292.2,413.28,1590.25
Sep-01,340.53,210,0.91,524.19,156.31,489.51,73.06,411.85,0.58,160.37,282.92,420.8,1535.515
Oct-01,330.29,195,0.82,441.98,149.64,484.65,70.88,404.02,0.54,144.92,274.31,440.56,1468.805
Nov-01,335.91,202,0.84,466.09,142.5,465.99,72.88,400.63,0.51,152.06,289.1,442.42,1485.465
Dec-01,376.13,212,0.95,501.44,138.13,468.86,69.34,386.33,0.49,141.31,266.97,448.93,1505.44
Jan-02,444.11,221,0.96,599.55,133.28,470.96,68.35,369.35,0.57,144.77,252.9,439.97,1572.885
Feb-02,516.35,232,0.94,621.99,134.58,482.52,72.24,366.99,0.62,140.23,271.49,424.92,1632.435
Mar-02,529.16,232,0.93,607.57,143.81,482.18,80.3,373.49,0.67,144.32,241.47,429.21,1632.555
Apr-02,525.07,244,0.91,614.56,143.94,485.06,83.69,373.84,0.67,150.49,248.19,421.18,1645.8
May-02,519.78,263,0.88,619.09,153.43,484.65,84.14,391.35,0.7,141.19,254.1,447.37,1679.84
Jun-02,548.84,289,0.96,603.14,163.55,500,86.98,404.54,0.84,133.29,259.95,461.21,1726.15
Jul-02,539.68,289,1.03,569.12,178.82,507.45,84.39,431.96,0.83,149.62,287.33,495.03,1767.13
Aug-02,534.99,290,1.09,575.72,181.94,532.74,85.63,432.75,0.86,146.05,280.84,483.38,1772.995
Sep-02,584.34,270,1.08,642.41,181.95,564.77,85.74,427.45,0.89,149.13,309.2,473.34,1845.15
Oct-02,664.34,274,1.09,748.18,179.88,565.22,85.7,415.78,0.83,147.6,299.03,463.73,1922.69
Nov-02,691.81,290,1.15,768.39,183.47,564.44,81.21,424.07,0.84,156.65,283.98,447.56,1946.785
Dec-02,689.34,301,1.22,763.16,182.22,565.16,70.62,421.19,0.85,147.69,290.55,440.85,1936.925
Jan-03,725.81,311,1.25,800.63,187.78,552.45,69.8,421.39,0.91,143.16,294.99,433.92,1971.545
Feb-03,734.89,309,1.29,778.49,186.81,549.83,70.93,419.21,0.99,150.49,277.48,463.78,1971.595
Mar-03,681.58,291,1.35,733.7,184.18,549.12,70.11,421.81,1.06,145.69,257.37,502.06,1919.515
Apr-03,685.72,273,1.34,740.17,180,550.06,67.97,417.4,1,151.94,296.9,539.15,1952.325
May-03,633.01,276,1.28,678.33,183.88,554.83,63.55,426.39,1,145.89,275.09,565.19,1902.22
Jun-03,680.28,279,1.29,697.09,182.34,552.45,61.28,422.82,1.03,146.8,290.3,554.69,1934.685
Jul-03,684.95,279,1.33,678.54,181.67,552.45,63.84,421.26,1,142.07,297.01,533.17,1918.145
Aug-03,653.47,275,1.33,670.87,181.46,559.44,68.52,420.78,1.05,150.47,291.02,514.35,1893.88
Sep-03,647.28,274.25,1.41,674.52,187.19,545.45,71.15,434.07,1.11,134.3,292.74,522.35,1892.91
Oct-03,602.73,297,1.6,664.39,196.77,545.45,70.5,456.29,1.3,152.32,285.83,544.34,1909.26
Nov-03,589.76,335,1.7,646.52,197.46,545.45,70.75,457.89,1.28,144.4,283.28,559.68,1916.585
Dec-03,588.41,400,1.62,661.25,196.44,538.46,71.23,463.24,1.26,139.3,269.63,575.34,1953.09
Jan-04,613.51,388,1.67,729.36,199.06,538.46,72.44,469.43,1.24,160.5,275.44,585.82,2017.465
Feb-04,611.93,415,1.63,721.52,199,552.45,69.54,469.27,1.28,172.77,303.42,608.49,2063.15
Mar-04,587.69,450,1.59,708.75,195.2,552.45,67.28,460.31,1.33,159.41,307.38,628.24,2059.815
Apr-04,554.63,500,1.53,706.12,197.96,552.45,63.66,466.82,1.37,176.76,299.19,643.87,2082.18
May-04,533.09,498,1.54,676.93,188.43,587.41,62.94,444.36,1.35,177.86,344.08,654.77,2085.38
Jun-04,560.59,471,1.42,708.15,198.62,590.91,65.1,456.76,1.37,175.41,343.06,681.76,2127.075
Jul-04,553.05,445,1.26,717.64,200.45,594.41,67.66,457.19,1.28,180.9,347.3,678.23,2122.185
Aug-04,528.97,440,1.19,714.35,198.65,594.41,68.87,453.08,1.23,184.6,355.27,662.54,2101.58
Sep-04,500.93,448,1.24,703.6,199.27,594.41,68.2,454.51,1.24,180.48,342.72,633.45,2064.025
Oct-04,508.86,447,1.16,718.96,197.96,601.4,67.22,459.04,1.27,171.62,349.5,618.23,2071.11
Nov-04,537.86,449,1.08,736.03,202.13,608.39,66.5,476.66,1.23,170.98,327.98,632.58,2105.21
Dec-04,547.3,449,1.07,717.96,190.35,608.39,66.09,510.42,1.18,172.9,292.37,661.54,2109.285
Jan-05,556.94,429.5,1.13,730.77,191.43,636.36,65.84,513.33,1.18,184.31,328.99,661.78,2150.78
Feb-05,549.33,440,1.16,734.66,191.02,636.36,66.01,514.87,1.26,179.08,316.35,677.95,2154.025
Mar-05,545.18,474,1.24,728.58,193.65,646.85,65.83,517.51,1.32,179.16,359.52,691.07,2201.955
Apr-05,543.69,460,1.26,729.18,194.15,643.36,64.6,507.64,1.31,183.79,325.82,674.67,2164.735
May-05,543.49,446.25,1.23,717.13,202.52,657.34,64.5,519.12,1.36,171.36,334.52,651.35,2155.085
Jun-05,553.32,433,1.19,684.6,203.12,657.34,65.6,510.9,1.46,179.02,327.32,629.03,2122.95
Jul-05,563.57,425,1.21,692.06,205.53,657.34,66.26,495.96,1.69,182.64,298.1,610.6,2099.98
Aug-05,531.87,371,1.19,668.84,211.94,664.34,66.22,510.29,1.6,184.32,334.24,608.22,2077.035
Sep-05,517.85,346,1.21,647.4,216.8,671.33,65.68,513.25,1.7,185.04,331.08,603.39,2050.365
Oct-05,500.83,384,1.28,622.57,211.27,671.33,65.33,496.44,1.7,181.81,331.64,603.49,2035.845
Nov-05,481.51,383.75,1.25,593.69,205.47,685.31,65.9,498.28,1.6,181.24,333.1,604.32,2017.71
Dec-05,479.73,372,1.25,583.24,210.52,685.31,65.91,505.74,1.68,186.74,319.36,609.84,2010.66
Jan-06,496.6,372.5,1.29,639.17,221,713.29,65.6,519.7,1.88,186.05,308.75,618.78,2072.305
Feb-06,520.76,392.5,1.32,709.73,222.54,713.29,66.1,530.18,2.06,183.81,324.53,624.71,2145.765
Mar-06,528.71,385,1.27,698.75,225.16,713.29,66.86,537.03,2.07,193.49,317.78,639.8,2154.605
Apr-06,515.46,372,1.24,697.7,229.39,720.28,67.59,545.55,2.14,205.17,309.13,661.67,2163.66
May-06,522,390,1.2,732.25,244.17,759.9,69.04,576.63,2.45,193.15,327.65,687.99,2253.215
Jun-06,515.63,387,1.22,714.49,238.46,749.27,69.45,611.17,2.7,185.69,349.85,697.33,2261.13
Jul-06,522.87,383.75,1.22,704.85,236.12,749.62,68.79,635.42,2.48,193.33,357.94,728.77,2292.58
Aug-06,534.29,404,1.32,717.56,240.03,769.3,68.96,638.59,2.18,176.61,368.83,739.44,2330.555
Sep-06,521.83,413,1.3,704.91,246.47,766.66,69.81,640.98,1.81,193.46,355.23,743.03,2329.245
Oct-06,524.66,410.5,1.26,690.74,245.32,762.07,69.68,632.07,1.82,182.19,372.6,752.24,2322.575
Nov-06,640.02,434,1.27,790.34,256.02,776.99,71.58,639.13,1.62,179.94,349.97,767.52,2454.2
Dec-06,644.21,486,1.31,790.69,268.46,798.18,73.71,640.31,1.73,171.15,367.03,721.93,2482.355
Jan-07,715.51,483.75,1.3,893.66,262.27,796.35,75.88,622,2.08,167.76,355.07,717.36,2546.495
Feb-07,706.96,503,1.28,875.62,262.56,795.36,77.7,622.68,2.28,165.12,369.66,730.04,2556.13
Mar-07,724.75,509,1.29,914.02,269.66,791.45,77.65,643.78,2.23,151.27,343.57,734.74,2581.705
Apr-07,742.55,552.5,1.26,940.37,266.04,808.81,77.87,635.15,2.32,163.04,353.73,743.48,2643.56
May-07,788.25,592,1.22,989.08,261.95,806.21,76.81,641.1,2.37,158.72,362.25,748.92,2714.44
Jun-07,787.58,653,1.34,987.73,257.91,807.06,73.26,642.65,2.23,148.6,339.56,761.35,2731.135
Jul-07,761.64,612.75,1.5,936.34,263.05,826.41,67.67,645.62,2.08,146.32,309.03,746.12,2659.265
Aug-07,732.83,595,1.47,914.11,270.93,816.74,67.09,646.82,2.11,149.87,248.86,771.68,2608.755
Sep-07,765.24,613.75,1.5,943.08,274.96,819.62,68.27,647.74,2.16,161.27,316.41,791.67,2702.835
Oct-07,807.45,657.5,1.52,"1,080.64",271.68,812.95,66.76,648,2.33,143.4,295.23,802.24,2794.85
Nov-07,828.19,748,1.54,"1,102.71",279.41,806.27,68.3,647.16,2.48,135.16,306.63,829.36,2877.605
Dec-07,817.45,765,1.53,"1,097.26",275.34,788.33,68.4,645.91,2.48,124.59,310.94,826.6,2861.915
Jan-08,840.86,848,1.61,"1,157.37",287.08,812.62,65.47,640.93,2.62,137.75,322.86,845.09,2981.13
Feb-08,843.77,921,1.65,"1,154.25",288.4,855.84,65.35,639.21,2.79,130.78,311.94,849.37,3032.175
Mar-08,835.3,971.67,1.77,"1,136.00",304.85,912.45,65.83,640.94,2.79,135.11,298.26,856,3080.485
Apr-08,823.97,962.5,1.66,"1,133.42",291.76,940.97,67.36,646.56,2.84,135.71,291.6,867.64,3082.995
May-08,781.49,"1,013.75",1.63,"1,062.44",282.97,933.58,67.26,648.18,3.05,144.83,305.65,870.98,3057.905
Jun-08,778.46,"1,062.50",1.7,"1,041.10",272.29,932.89,67.43,647.3,3.22,152.37,294.01,873.41,3063.34
Jul-08,793.63,946,1.7,"1,047.97",275.76,932.77,68.15,647.87,3.2,143.25,332.27,878.37,3035.47
Aug-08,717.57,780,1.72,941.71,272.95,879.39,68.95,649.25,2.93,146.58,315.06,841.84,2808.975
Sep-08,656.35,723.75,1.62,896.79,284.47,888.76,68.22,648.82,2.83,145.16,312.56,826.18,2727.755
Oct-08,510.28,585,1.37,734.91,304.45,861.7,68.15,643.85,1.92,169.06,324.72,782.98,2494.195
Nov-08,450.98,479,1.21,646.17,315.97,872.33,61.53,646.49,1.65,167.18,333.19,719.8,2347.75
Dec-08,477.83,495,1.22,666.39,326.62,845.8,35.6,646.07,1.2,160.09,315.35,630.33,2300.75
Jan-09,464.59,478.75,1.27,625.45,329.65,818.45,38.06,574.7,1.49,145.27,322.88,607.85,2204.205
Feb-09,449.72,446,1.22,586.26,322.45,806.65,34.79,572.96,1.46,168.55,319.02,549.83,2129.455
Mar-09,460.47,416,1.14,617.15,288.57,815.86,28.59,570.79,1.43,147.09,310.82,537.7,2097.805
Apr-09,516.6,499,1.25,686.86,283.13,815.68,28.99,567.72,1.62,142.86,284.88,538.79,2183.69
May-09,599.31,558.75,1.37,761.34,291.06,855.42,30.47,565.91,1.69,132.06,285.42,545.38,2314.09
Jun-09,609.15,480,1.35,741.73,279.25,817.9,37.38,563.63,1.67,133.73,294.96,565.7,2263.225
Jul-09,609.3,448,1.43,763.62,281.42,760.28,48.31,561.93,1.75,132.6,277.12,596.2,2240.98
Aug-09,655.49,492.25,1.42,822.57,276.62,769.67,57.85,562.01,2.06,126.58,291.61,629.22,2343.675
Sep-09,690.91,466,1.41,867.58,280.84,784.27,55.33,560.7,2.17,132.18,280.87,657.62,2389.94
Oct-09,743.59,470,1.47,944.85,276.62,805.1,53.59,559.32,2.35,126.95,261.29,693.54,2469.335
Nov-09,756.8,492.5,1.58,953.95,271.97,821.06,61.63,558.61,2.54,123.33,273.58,721.99,2519.77
Dec-09,780.4,509,1.68,970.08,264.83,795.96,63.47,557.22,2.8,128.63,289.96,731.37,2547.7
Jan-10,842.89,524,1.71,"1,001.54",258.22,792.44,65.36,557.22,3.09,126.02,275.32,752.57,2600.19
Feb-10,818.02,538,1.76,972.9,252.76,781,67.63,557.22,3.13,139.56,282.94,776.54,2595.73
Mar-10,850.47,608,1.89,"1,004.69",249.84,790.1,69.26,557.22,3.34,143.08,277.01,813.74,2684.32
Apr-10,817.36,628,1.94,992.28,246.04,820.21,72.12,564.66,3.95,140.23,284.27,850.54,2710.8
May-10,764.57,623.8,1.99,919.88,253.66,836.47,72.2,566.79,3.67,143.85,281.62,879.1,2673.8
